CYGINT_IO_SERIAL_TERMIOS_TERMIOS_TTY, Number
CYGPKG_CRC, Bool
CYGIMP_WATCHDOG_NONE, Bool
CYGNUM_HAL_I386_PC_MEMSIZE_BASE, String
CYGSEM_FILEIO_INFO_DISK_USAGE, Bool
CYGSEM_IO_SERIAL_TERMIOS_USE_SIGNALS, Bool
CYGNUM_VNC_SERVER_PIXEL_RGB332, Bool
CYGNUM_HAL_VIRTUAL_VECTOR_DEBUG_CHANNEL, Number
CYGNUM_IO_SERIAL_I386_PC_SERIAL0_BUFSIZE, Number
CYGBLD_ISO_STDLIB_STRCONV_HEADER, String
CYGSEM_COMPRESS_ZLIB_NEEDS_MALLOC, Bool
CYGDBG_KERNEL_INSTRUMENT_USER, Bool
CYGNUM_KERNEL_THREADS_DATA_POSIX, Number
CYGDBG_KERNEL_INSTRUMENT_SMP, Bool
CYGPKG_NET_FTPCLIENT_CFLAGS_REMOVE, String
CYGPKG_IO_FLASH_BLOCK_DEVICE, Bool
CYGPKG_ISOINFRA_CFLAGS_ADD, String
CYGSEM_HAL_VIRTUAL_VECTOR_DIAG, Bool
CYGSEM_MEMALLOC_INVOKE_OUT_OF_MEMORY, Bool
CYGPKG_IO_SERIAL_CFLAGS_REMOVE, String
CYGBLD_ISO_PTHREAD_MUTEX_HEADER, String
CYGPKG_POSIX_SEMAPHORES, Bool
CYGPKG_LIBC_I18N, Bool
CYGIMP_WALLCLOCK_NONE, Bool
CYGFUN_COMPRESS_ZLIB_GZIO, Bool
CYGPKG_IO_FILEIO_TRACK_CWD, Bool
CYGPKG_NET_DHCP, Bool
CYGOPT_NET_FREEBSD_STACK_ACCEPT_UNICAST, Bool
CYGPKG_ERROR_ERRNO, Bool
CYGNUM_HTTPD_THREAD_STACK_SIZE, String
CYGPKG_COMPRESS_ZLIB_OPTIONS, Bool
CYGPKG_POSIX_PTHREAD_MUTEX, Bool
CYGPKG_COMPRESS_ZLIB_LDFLAGS_REMOVE, String
CYGPKG_IO_WALLCLOCK, Bool
CYGPKG_NET_TFTPD_THREAD_PRIORITY, String
CYGSEM_LIBC_STARTUP_MAIN_THREAD, Bool
CYGPKG_IO_SERIAL_DEVICES, Bool
CYGPKG_HAL_SMP_SUPPORT, Bool
CYGBLD_ISO_STRING_STRFUNCS_HEADER, String
CYGSEM_HAL_VIRTUAL_VECTOR_INIT_WHOLE_TABLE, Bool
CYGHWR_IO_FLASH_DEVICE_LEGACY, Number
CYGINT_ISO_STDLIB_STRCONV_FLOAT, Number
CYGPKG_FS_FAT, Bool
CYGBLD_IO_SERIAL_EXTRA_TESTS, Bool
CYGIMP_LIBC_TIME_CTIME_INLINE, Bool
CYGINT_ISO_STRING_LOCALE_FUNCS, Number
CYGPKG_WATCHDOG_EMULATE, Bool
CYGNUM_UITRON_STACK_SIZE, Number
CYGINT_ISO_TZSET, Number
CYGHWR_NET_DRIVER_ETH1, Bool
CYGPKG_FS_RAM_BLOCKS_ARRAY_NAME, String
CYGPKG_NET_TFTP, Bool
CYGPKG_FS_JFFS2_CFLAGS_REMOVE, String
CYGPKG_IO_PCI_CFLAGS_REMOVE, String
CYGINT_ISO_POSIX_TIMER_TYPES, Number
CYGSEM_KERNEL_SCHED_ASR_GLOBAL, Bool
CYGNUM_LIBC_MAIN_DEFAULT_STACK_SIZE, Number
CYGINT_ISO_STRING_MEMFUNCS, Number
CYGDAT_DEVS_ETH_I386_PC_LANCEPCI_ETH0_ESA, String
CYGPKG_ISO_LIMITS, Bool
CYGINT_ISO_SIGSETJMP, Number
CYGSYM_LIBM_NO_XOPEN_SVID_NAMESPACE_POLLUTION, Bool
CYGFUN_KERNEL_THREADS_STACK_CHECKING, Bool
CYGPKG_NS_DNS_TESTS_ELSIS, Bool
CYGPKG_FS_JFFS2, Bool
CYGBLD_ISO_MQUEUE_HEADER, String
CYGPKG_LIBC_TIME_TESTS, String
CYGNUM_JFFS2_GS_THREAD_TICKS, String
CYGPKG_NET_FTPCLIENT_OPTIONS, Bool
CYGDAT_IO_SERIAL_I386_PC_SERIAL0_NAME, String
CYGFUN_LIBC_TIME_SUS_EXTNS, Bool
CYGVAR_KERNEL_COUNTERS_CLOCK_DSR_LATENCY, Bool
CYGDBG_HAL_DEBUG_GDB_THREAD_SUPPORT, Bool
CYGDBG_INFRA_DEBUG_PRECONDITIONS, Bool
CYGPKG_NET_MBUFS_SIZE, String
CYGNUM_POWER_THREAD_STACKSIZE, String
CYGPKG_HAL_GDB_FILEIO, Bool
CYGINT_HAL_PLF_IF_IDE, Number
CYGPKG_ISO_MQUEUE, Bool
CYGPKG_NET_FREEBSD_SYSCTL, Bool
CYGDAT_LIBC_STDIO_DEFAULT_CONSOLE, String
CYGPKG_IO_ETH_DRIVERS_CFLAGS_ADD, String
CYGSEM_HAL_VIRTUAL_VECTOR_CLAIM_DELAY_US, Bool
CYGINT_IO_FLASH_BLOCK_CFG_1, Number
CYGPKG_IO_ETH_DRIVERS_NET, Bool
CYGHWR_MEMORY_LAYOUT, String
CYGPKG_UITRON_VERSION_PRNO, Bool
CYGSEM_ERROR_PER_THREAD_ERRNO, Bool
CYGBLD_ISO_SIGNAL_NUMBERS_HEADER, String
CYGPKG_MEMALLOC_CFLAGS_ADD, String
CYGSEM_LIBC_STDIO_DYNAMIC_SETVBUF, Bool
CYGPKG_PPP_TESTS_AUTOMATE, Bool
CYGPKG_NET_FREEBSD_IPSEC6, Bool
CYGBLD_ISO_LOCALE_HEADER, String
CYGPKG_POSIX_SIGNALS, Bool
CYGPKG_NET_RANDOM_PORTS, Bool
CYGDBG_HAL_DEBUG_GDB_CTRLC_SUPPORT, Bool
CYGPKG_PPP_AUTH_DEFAULT_PASSWD, String
_POSIX_THREAD_ATTR_STACKADDR, Bool
CYGPKG_POSIX_TIMERS, Bool
CYGINT_HAL_DEBUG_GDB_CTRLC_UNSUPPORTED, Number
CYGPKG_KERNEL_SYNCH, Bool
CYGDBG_HAL_DIAG_TO_DEBUG_CHAN, Bool
CYGPKG_CPULOAD_TESTS, String
CYGBLD_HAL_LINKER_GROUPED_LIBS_DEFAULT, String
CYGNUM_IO_ETH_DRIVERS_SG_LIST_SIZE, String
_POSIX_THREAD_ATTR_STACKSIZE, Bool
CYGPKG_IO_SERIAL_TESTS, String
CYGBLD_ISO_STDLIB_MB_CUR_MAX_HEADER, String
CYGDBG_INFRA_DEBUG_TRACE_BUFFER_PRINT, Bool
CYGINT_IO_ETH_INT_SUPPORT_REQUIRED, Number
CYGBLD_ISO_ERRNO_CODES_HEADER, String
CYGFUN_LIBC_STRING_BSD_FUNCS, Bool
CYGPKG_IO_SERIAL_FLOW_CONTROL, Bool
CYGSEM_LIBC_EXIT_STOPS_SYSTEM, Bool
CYGINT_ISO_SIGNAL_NUMBERS, Number
CYGPKG_POWER_TESTS, String
CYGBLD_ISO_FNMATCH_HEADER, String
CYGIMP_LIBC_STDLIB_INLINE_ATOX, Bool
CYGINT_ISO_STRTOK_R, Number
CYGPKG_IO_DISK, Bool
CYGIMP_LIBC_TIME_GMTIME_INLINE, Bool
CYGBLD_ISO_DLFCN_HEADER, String
CYGBLD_ISO_FCNTL_HEADER, String
CYGNUM_VNC_SERVER_INCLUDE_VNC_PRINTF, Bool
CYGIMP_HAL_COMMON_INTERRUPTS_CHAIN, Bool
CYGNUM_KERNEL_SCHED_BITMAP_SIZE, String
CYGDAT_UITRON_TASK_EXTERNS, String
CYGPKG_LIBM_CFLAGS_REMOVE, String
CYGPKG_LIBC_STDIO_OPEN, Bool
CYGIMP_KERNEL_INTERRUPTS_CHAIN, Bool
CYGNUM_KERNEL_INSTRUMENT_BUFFER_SIZE, Number
CYGPKG_SNMPAGENT_V3_SUPPORT, Bool
CYGPKG_LIBC_TIME_CFLAGS_ADD, String
CYGPKG_POSIX_PTHREAD, Bool
CYGPKG_SNMPLIB_FILESYSTEM_SUPPORT, Bool
CYGINT_ISO_CTYPE, Number
CYGPRI_SER_TEST_SER_DEV, String
CYGINT_HAL_TESTS_NO_CACHES, Number
CYGIMP_INFRA_PREFER_SMALL_TO_FAST_MEMCPY, Bool
CYGNUM_NS_DNS_GETADDRINFO_ADDRESSES, String
CYGHWR_NET_DRIVER_ETH0_SETUP_OPTIONS, Bool
CYGPKG_UITRON_CFLAGS_REMOVE, String
CYGSEM_LIBC_STDIO_SCANF_FLOATING_POINT, Bool
CYGSEM_HAL_ENABLE_ICACHE_ON_STARTUP, Bool
CYGDBG_INFRA_DEBUG_FUNCTION_REPORTS, Bool
CYGBLD_INFRA_CFLAGS_PIPE, Bool
CYGNUM_IO_FLASH_BLOCK_ABSOLUTE_START_1, Number
CYGPKG_FS_RAM_BLOCKS, Bool
CYGINT_ISO_POSIX_CLOCKS, Number
CYGFUN_INFRA_EMPTY_DELETE_FUNCTIONS, Bool
CYGMFN_KERNEL_SYNCH_CONDVAR_TIMED_WAIT, Bool
CYGNUM_NET_DHCP_OPTION_HOST_NAME_LEN, Number
CYGOPT_IO_SERIAL_SUPPORT_NONBLOCKING, Bool
CYGPKG_IO_WATCHDOG_OPTIONS, Bool
CYGMFN_KERNEL_SYNCH_MBOXT_PUT_CAN_WAIT, Bool
CYGPKG_ISO_SELECT, Bool
CYGNUM_VNC_SERVER_PORT, String
CYGBLD_ISO_NAME_MAX_HEADER, String
CYGSEM_UITRON_ISRFUNCS_TRY_IMMEDIATE_EXECUTION, Bool
CYGDAT_UITRON_TASK_INITIALIZERS, String
CYGNUM_PPP_CHAT_STRING_LENGTH, Number
CYGPKG_DEVS_ETH_I386_PC_LANCEPCI, Bool
CYGPKG_ISOINFRA_CFLAGS_REMOVE, String
CYGNUM_NET_THREAD_STACKSIZE, String
CYGIMP_INFRA_PREFER_SMALL_TO_FAST_MEMSET, Bool
CYGPKG_MEMALLOC_MALLOC_ALLOCATORS, Bool
CYGPKG_IO_WALLCLOCK_IMPLEMENTATION, Bool
CYGHWR_NET_DRIVER_ETH1_ADDRS_SERVER, String
CYGHWR_NET_DRIVER_ETH0_ADDRS_BROADCAST, String
CYGNUM_HAL_I386_PC_STARTUP_VIDEO_MODE, String
CYGBLD_ISO_UTSNAME_HEADER, String
CYGBLD_ISO_STAT_DEFS_HEADER, String
CYGBLD_ISO_STDIO_FILEPOS_HEADER, String
CYGPKG_NET_SNTP_TESTS, String
CYGBLD_ISO_DIRENT_HEADER, String
CYGIMP_LIBC_TIME_CTIME_R_INLINE, Bool
CYGDBG_KERNEL_DEBUG_GDB_THREAD_SUPPORT, Bool
CYGPKG_MEMALLOC_OPTIONS, Bool
CYGBLD_ISO_SIGNAL_IMPL_HEADER, String
CYGSEM_LIBC_STDIO_PRINTF_FLOATING_POINT, Bool
CYGPKG_IO_ETH_DRIVERS_SIMULATED_FAILURES, Bool
CYGOPT_FS_JFFS2_WRITE, Bool
CYGPKG_DEVICES_WALLCLOCK_DALLAS_DS12887, Bool
CYGNUM_LIBC_ATEXIT_HANDLERS, Number
CYGINT_KERNEL_SCHEDULER_UNIQUE_PRIORITIES, Number
CYGDBG_IO_ETH_DRIVERS_DEBUG, Bool
CYGINT_ISO_RAND, Number
CYGNUM_NET_DHCP_MIN_RETRY_TIME, Number
CYGNUM_HAL_VIRTUAL_VECTOR_CONSOLE_CHANNEL, Number
CYGPKG_ISO_STRING, Bool
CYGHWR_MEMORY_LAYOUT_H, String
CYGNUM_VNC_SERVER_PIXEL_RGB565, Bool
CYGSEM_HAL_COMMON_INTERRUPTS_ALLOW_NESTING, Bool
CYGNUM_FILEIO_FSTAB_MAX, Number
CYGPKG_UITRON_MEMPOOLFIXED_CREATE_DELETE, Bool
CYGBLD_ISO_STRUCTTIMEVAL_HEADER, String
CYGNUM_KERNEL_COUNTERS_RTC_PERIOD, String
CYGDAT_IO_SERIAL_TTY_TTY0_DEV, String
CYGHWR_IO_FLASH_BLOCK_LOCKING, Number
CYGFUN_LIBC_ATEXIT, Bool
CYGOPT_FS_JFFS2_COMPRESS_ZLIB, Bool
CYGPKG_IO_FILEIO_DEVFS_SUPPORT, Bool
CYGOPT_FS_JFFS2_COMPRESS, Bool
CYGDAT_UITRON_MEMPOOLVAR_EXTERNS, String
CYGBLD_FS_ROMFS_MK_ROMFS, Bool
CYGFUN_INFRA_DUMMY_STRLEN, Bool
CYGIMP_KERNEL_COUNTERS_SORT_LIST, Bool
CYGNUM_UITRON_ALARMS, Number
CYGPKG_IO_SERIAL_TERMIOS_TERMIOS1, Bool
CYGIMP_KERNEL_SYNCH_MQUEUE_NOT_INLINE, Bool
CYGPKG_NET_BUILD_TESTS, Bool
CYGPKG_NET_SNTP_OPTIONS, Bool
CYGPKG_UITRON_MEMPOOLVAR, Bool
CYGSEM_KERNEL_SCHED_TIMESLICE, Bool
CYGPKG_MEMALLOC_ALLOCATOR_SEPMETA, Bool
CYGPKG_INFRA_STARTUP, Bool
CYGBLD_ISO_POSIX_LIMITS_HEADER, String
CYGDBG_KERNEL_INSTRUMENT_BINSEM, Bool
CYGDAT_NS_DNS_DOMAINNAME_NAME, String
CYGPKG_POWER_THREAD, Bool
CYGNUM_RAMFS_BLOCKS_INDIRECT1, Number
CYGDBG_KERNEL_INSTRUMENT_BUFFER_WRAP, Bool
CYGSEM_KERNEL_SCHED_ASR_DATA_GLOBAL, Bool
CYGPKG_ISO_STARTUP, Bool
CYGPKG_IO_SERIAL_GENERIC_16X5X_FIFO_RX_THRESHOLD, Number
CYGPKG_NET_FTPCLIENT_CFLAGS_ADD, String
CYGINT_ISO_QSORT, Number
CYGPKG_NET_NUM_WAKEUP_EVENTS, String
CYGPKG_LIBC_STDIO_FLOATING_POINT, Bool
CYGPKG_IO_SERIAL_TTY_TTY3, Bool
CYGNUM_IO_FLASH_BLOCK_CFG_FIS_1, Bool
CYGPKG_NS_DNS_OPTIONS, Bool
CYGPKG_NET_FREEBSD_STACK_CFLAGS_ADD, String
CYGHWR_HAL_I386_PENTIUM, Bool
CYGPKG_NET_IPSEC, Bool
CYGIMP_MEMALLOC_ALLOCATOR_DLMALLOC_THREADAWARE, Bool
CYGINT_ISO_STRERROR, Number
CYGNUM_LIBC_RAND_SEED, Number
CYGDBG_KERNEL_INSTRUMENT_CLOCK, Bool
CYGBLD_ISO_SCHEDTYPES_HEADER, String
CYGNUM_UITRON_MBOXES_INITIALLY, Number
CYGSEM_HAL_VIRTUAL_VECTOR_CLAIM_VERSION, Bool
CYGPKG_PPP_COMPRESSION, Bool
CYGSEM_LIBC_PER_THREAD_RAND, Bool
CYGPKG_ISOINFRA, Bool
CYGPKG_LIBM_THREAD_SAFETY, Bool
CYGIMP_LIBC_STDIO_INLINES, Bool
CYGINT_ISO_SIGNAL_IMPL, Number
CYGBLD_ISO_NETDB_SERV_HEADER, String
CYGPKG_POSIX_PTHREAD_REQUIREMENTS, Bool
CYGBLD_ISO_OPEN_HEADER, String
CYGPKG_UITRON_MEMPOOLFIXED, Bool
CYGINT_ISO_BSEARCH, Number
CYGPKG_HTTPD, Bool
CYGINT_WALLCLOCK_IMPLEMENTATIONS, Number
CYGPKG_FS_RAM_BLOCKS_ARRAY_EXTERN, Bool
CYGINT_IO_SERIAL_TEST_SKIP_19200, Number
CYGBLD_ISO_TZSET_HEADER, String
CYGPKG_LIBC_STARTUP, Bool
CYGNUM_IO_FLASH_BLOCK_CFG_STATIC_1, Bool
CYGINT_LIBC_I18N_MB_REQUIRED, Number
CYGDAT_PPP_TEST_BAUD_RATES, String
CYGPKG_NET_NLOOP, String
CYGINT_HAL_SUPPORTS_MMU_TABLES, Number
CYGFUN_KERNEL_THREADS_STACK_MEASUREMENT, Bool
CYGOPT_NET_DHCP_DHCP_THREAD, Bool
CYGNUM_MEMALLOC_ALLOCATOR_DLMALLOC_ALIGNMENT, Number
CYGPKG_IO_FLASH_CFLAGS_REMOVE, String
CYGFUN_HAL_I386_PCMB_GPROF_SUPPORT, Bool
CYGSEM_HAL_VIRTUAL_VECTOR_SUPPORT, Bool
TMP_MAX, Number
CYGDAT_LIBC_ARGUMENTS, String
CYGPKG_KERNEL_THREADS_DESTRUCTORS, Bool
CYGDAT_IO_SERIAL_FLOW_CONTROL_DEFAULT, String
CYGPKG_IO_ETH_DRIVERS_LWIP, Bool
CYGNUM_VNC_SERVER_PIXEL_TRUECOLOR0888, Bool
CYGNUM_LIBM_X_TLOSS, Number
_POSIX_PRIORITY_SCHEDULING, Bool
CYGBLD_ISO_STDIO_FILEACCESS_HEADER, String
CYGHWR_HAL_I386_FPU_SWITCH_LAZY, Bool
CYGPKG_UITRON_TESTS, String
CYGBLD_ISO_POSIX_CLOCKS_HEADER, String
CYGPKG_LIBC_STDLIB_CFLAGS_ADD, String
CYGINT_ISO_PTHREAD_MUTEX, Number
CYGPKG_SNMPAGENT, Bool
CYGHWR_NET_DRIVER_ETH0_SETUP, Number
CYGNUM_VNC_SERVER_PIXEL_SELECTED, Number
CYGPKG_NS_DNS_TESTS_LUNN, Bool
CYGPKG_NS_DNS_DOMAINNAME, Bool
CYGIMP_LIBC_RAND_SIMPLEST, Bool
CYGPKG_IO_SERIAL_GENERIC_16X5X_XMIT_REQUIRE_PRIME, Bool
CYGPKG_KERNEL_INSTRUMENT, Bool
CYGBLD_ISO_STDLIB_ABS_HEADER, String
CYGIMP_MEMALLOC_MALLOC_VARIABLE_SIMPLE, Bool
CYGPKG_POWER, Bool
CYGBLD_ISO_STRTOK_R_HEADER, String
CYGPKG_IO_PCI_CFLAGS_ADD, String
CYGDAT_DEVS_ETH_I386_PC_LANCEPCI_ETH0_NAME, String
CYGNUM_UITRON_ISR_ACTION_QUEUESIZE, Number
CYGINT_ISO_EXIT, Number
CYGBLD_ISO_ERRNO_HEADER, String
CYGPKG_LIBC_STARTUP_CFLAGS_REMOVE, String
CYGINT_ISO_MALLINFO, Number
CYGIMP_LIBC_STDLIB_INLINE_DIV, Bool
CYGOPT_FS_JFFS2_COMPRESS_RTIME, Bool
CYGPKG_NET_MEM_USAGE, String
CYGFUN_LIBC_I18N_LOCALE_C_SJIS, Bool
CYGDBG_NET_SHOW_MBUFS, Bool
CYGDAT_LIBC_DEFAULT_ENVIRONMENT, String
CYGVAR_KERNEL_COUNTERS_CLOCK, Bool
CYGNUM_KERNEL_COUNTERS_MULTI_LIST_SIZE, Number
CYGPKG_IO_SERIAL_GENERIC_16X5X_CFLAGS_REMOVE, String
CYGPKG_NET_FREEBSD_IPSEC, Bool
CYGPKG_HAL_I386, Bool
CYGVAR_KERNEL_THREADS_LIST, Bool
CYGSEM_IO_ETH_DRIVERS_PASS_PACKETS, Bool
CYGFUN_KERNEL_ALL_THREADS_STACK_CHECKING, Bool
CYGIMP_LIBC_TIME_ASCTIME_R_INLINE, Bool
CYGPKG_LIBC_STRING_OPTIONS, Bool
CYGPKG_NET_INET, Bool
CYGPKG_KERNEL_DEBUG, Bool
CYGBLD_ISO_MEMSET_HEADER, String
CYGBLD_ISO_C_CLOCK_FUNCS_HEADER, String
CYGPKG_IO_SERIAL_TTY_TTY1, Bool
CYGNUM_VNC_SERVER_PRIORITY, Number
CYGINT_KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_COUNT, Number
CYGPKG_LIBC_STRING, Bool
CYGSEM_KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_CEILING, Bool
CYGPKG_FS_ROM, Bool
CYGINT_ISO_C_TIME_TYPES, Number
CYGINT_IO_SERIAL_TEST_SKIP_115200, Number
CYGPKG_POSIX_MAIN_THREAD, Bool
CYGIMP_LIBC_STRING_INLINES, Bool
CYGPKG_KERNEL_EXCEPTIONS, Bool
CYGHWR_HAL_I386_PENTIUM_SSE, Bool
CYGPKG_POSIX_PTHREAD_VALUES, Bool
CYGSEM_KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_DEFAULT, String
CYGPKG_UITRON_ALARMS, Bool
CYGPKG_PPP_OPTIONS, Bool
CYGSEM_SNMPAGENT_TESTS_SNMPv3, Bool
CYGPKG_NS_DNS, Bool
CYGPKG_IO_SERIAL_TTY_TTYDIAG, Bool
CYGNUM_HAL_VIRTUAL_VECTOR_COMM_CHANNELS, Number
CYGDBG_KERNEL_INSTRUMENT_INTR, Bool
CYGPKG_NET_SNTP, Bool
CYGPKG_SNMPLIB_OPTIONS, Bool
CYGSEM_UITRON_PARAMS_NULL_IS_GOOD_PTR, Bool
CYGNUM_HTTPD_SERVER_AUTO_START, Bool
CYGSEM_UITRON_TIME_IS_MILLISECONDS, Bool
CYGPKG_LIBC_STDIO_CFLAGS_REMOVE, String
CYGNUM_HTTPD_THREAD_COUNT, String
CYGNUM_FS_FAT_BLOCK_CACHE_MEMSIZE, Number
CYGDBG_INFRA_DEBUG_FUNCTION_PSEUDOMACRO, Bool
CYGPKG_UITRON_SEMAS_CREATE_DELETE, Bool
CYGPKG_IO_DISK_OPTIONS, Bool
CYGINT_KERNEL_INTERRUPTS_DSRS, Number
CYGBLD_ISO_RAND_HEADER, String
CYGPKG_LIBC_STARTUP_CONTEXT, Bool
CYGIMP_WALLCLOCK_HARDWARE, Bool
CYGPKG_NET_FTPCLIENT, Bool
CYGNUM_KERNEL_THREADS_DATA_KERNEL, Number
CYGPKG_UITRON_TASKS, Bool
CYGHWR_NET_DRIVER_ETH0_MANUAL, Bool
CYGSEM_IO_ETH_DRIVERS_WARN, Bool
CYGPKG_IO_SERIAL_GENERIC_16X5X_OPTIONS, Bool
CYGNUM_FS_RAM_BLOCKS_ARRAY_SIZE, Number
CYGPKG_LIBC_STDIO_TESTS, String
CYGPKG_HAL_TESTS, String
CYGNUM_ISO_MQUEUE_PRIO_MAX, String
CYGNUM_IO_SERIAL_I386_PC_SERIAL0_IOBASE, Number
CYGINT_ISO_STDIO_FILEPOS, Number
CYGSEM_KERNEL_INTERRUPTS_DSRS_LIST_FIFO, Bool
CYGCFG_FS_FAT_USE_ATTRIBUTES, Bool
CYGBLD_ISO_STDIO_CHAR_IO_HEADER, String
CYGNUM_IO_SERIAL_I386_PC_SERIAL1_IOBASE, Number
CYGPKG_ISO_PTHREAD, Bool
CYGBLD_ISO_SIGSETJMP_HEADER, String
BUFSIZ, Number
CYGPKG_LIBC_RAND, Bool
CYGBLD_ISO_POSIX_TIMER_TYPES_HEADER, String
CYGPKG_PPP, Bool
CYGDAT_IO_FLASH_BLOCK_FIS_NAME_1, String
CYGNUM_FILEIO_NSTAB_MAX, Number
CYGDBG_INFRA_DEBUG_POSTCONDITIONS, Bool
CYGPKG_SNMPAGENT_OPTIONS, Bool
CYGSEM_LIBC_EXIT_CALLS_FFLUSH, Bool
CYGNUM_LIBC_MAIN_THREAD_PRIORITY, Number
CYGPKG_PPP_DEFAULT_DIALUP_NUMBER, String
CYGINT_LIBC_STARTUP_CONTEXT, Number
CYGPKG_VNC_SERVER_BUILD_KEYBOARD_DRIVER, Bool
CYGNUM_IO_FLASH_BLOCK_CFG_STATIC_ABSOLUTE_2, Bool
CYGPKG_POSIX_UTSNAME, Bool
CYGPKG_DEVICES_WALLCLOCK_DALLAS_DS12887_CFLAGS_REMOVE, String
CYGSEM_LIBC_STDIO_WANT_BUFFERED_IO, Bool
CYGPKG_KERNEL_COUNTERS, Bool
CYGPKG_ISO_SETJMP, Bool
CYGPKG_IO_WATCHDOG_BUILD_INTERACTIVE_TEST, Bool
CYGDBG_INFRA_DEBUG_TRACE_MESSAGE, Bool
CYGPKG_UITRON_INTERRUPT_FUNCTIONS, Bool
CYGDBG_KERNEL_THREADS_STACK_MEASUREMENT_VERBOSE_EXIT, Bool
CYGHWR_NET_DRIVERS, Number
CYGSEM_KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_DYNAMIC, Bool
CYGBLD_ISO_CTYPE_HEADER, String
CYGNUM_IO_SERIAL_I386_PC_SERIAL0_IRQ, Number
CYGPKG_IO_FLASH_BLOCK_DEVICE_1, Bool
CYGNUM_IO_FLASH_BLOCK_LENGTH_2, String
CYGINT_WALLCLOCK_HW_IMPLEMENTATIONS, Number
CYGNUM_HTTPD_THREAD_PRIORITY, Number
CYGOPT_FS_JFFS2_DEBUG, Number
CYGPKG_ISO_LOCALE, Bool
CYGSEM_LIBC_STRING_PER_THREAD_STRTOK, Bool
CYGPKG_KERNEL_API, Bool
CYGPKG_LIBC_STDLIB_TESTS, String
CYGIMP_UITRON_INLINE_FUNCS, Bool
CYGNUM_UITRON_START_TASKS, Number
CYGSEM_KERNEL_EXCEPTIONS_DECODE, Bool
CYGPKG_NET_SNTP_CFLAGS_ADD, String
CYGPKG_PPP_CHAP, Bool
